alias_text,lang,matched_canonical,confidence,notes
rökt tofu,sv,smoked tofu,0.6,low confidence
sojamjölk,sv,soy milk,0.5882352941176471,low confidence
idealmakaroner,sv,elbow macaroni,0.5714285714285714,low confidence
svartpeppar,sv,black pepper,0.5217391304347826,low confidence
peppar,sv,black pepper,0.5555555555555556,low confidence
ljus soja,sv,soy sauce,0.4444444444444444,low confidence
gräddfil,sv,garlic,0.42857142857142855,low confidence
krossade tomater,sv,crushed tomatoes,0.625,low confidence
salladslök,sv,scallion,0.4444444444444444,low confidence
vegansk ost,sv,vegan sausage,0.5833333333333334,low confidence
veganska korvar,sv,vegan sausage,0.5714285714285714,low confidence
vatten,sv,water,0.5454545454545454,low confidence
1755632548,garlic,garlic,,,0,NOMATCH,none,
1755632548,garlic,garlic,,,0,NOMATCH,none,
1755632550,bell pepper,bell pepper,,,0,NOMATCH,none,
1755632550,bell pepper,bell pepper,,,0,NOMATCH,none,
1755632551,sugar,sugar,,,0,NOMATCH,none,
1755632551,sugar,sugar,,,0,NOMATCH,none,
1755632555,onion,onion,,,0,NOMATCH,none,
1755632555,onion,onion,,,0,NOMATCH,none,
1755632557,sugar,sugar,,,0,NOMATCH,none,
1755632557,sugar,sugar,,,0,NOMATCH,none,
1755632561,beef,beef,,,0,NOMATCH,none,
1755632561,beef,beef,,,0,NOMATCH,none,
1755632563,soy sauce,soy sauce,,,0,NOMATCH,none,
1755632563,soy sauce,soy sauce,,,0,NOMATCH,none,
1755632565,dark soy sauce,dark soy sauce,,,0,NOMATCH,none,
1755632565,dark soy sauce,dark soy sauce,,,0,NOMATCH,none,
1755632567,oyster sauce,oyster sauce,,,0,NOMATCH,none,
1755632567,oyster sauce,oyster sauce,,,0,NOMATCH,none,
1755632570,sugar,sugar,,,0,NOMATCH,none,
1755632570,sugar,sugar,,,0,NOMATCH,none,
1755632572,corn starch,corn starch,,,0,NOMATCH,none,
1755632572,corn starch,corn starch,,,0,NOMATCH,none,
1755632575,baking soda,baking soda,,,0,NOMATCH,none,
1755632575,baking soda,baking soda,,,0,NOMATCH,none,
1755632577,black pepper powder,black pepper powder,,,0,NOMATCH,none,
1755632577,black pepper powder,black pepper powder,,,0,NOMATCH,none,
1755632579,water,water,,,0,NOMATCH,none,
1755632579,water,water,,,0,NOMATCH,none,
1755632579,oil,oil,,,0,NOMATCH,none,
1755632579,oil,oil,,,0,NOMATCH,none,
1755632582,sesame oil,sesame oil,,,0,NOMATCH,none,
1755632582,sesame oil,sesame oil,,,0,NOMATCH,none,
1755632584,rice wine,rice wine,,,0,NOMATCH,none,
1755632584,rice wine,rice wine,,,0,NOMATCH,none,
1755632586,dark soy sauce,dark soy sauce,,,0,NOMATCH,none,
1755632586,dark soy sauce,dark soy sauce,,,0,NOMATCH,none,
1755632589,oyster sauce,oyster sauce,,,0,NOMATCH,none,
1755632589,oyster sauce,oyster sauce,,,0,NOMATCH,none,
1755632591,soy sauce,soy sauce,,,0,NOMATCH,none,
1755632591,soy sauce,soy sauce,,,0,NOMATCH,none,
1755632592,sugar,sugar,,,0,NOMATCH,none,
1755632592,sugar,sugar,,,0,NOMATCH,none,
1755632594,water,water,,,0,NOMATCH,none,
1755632594,water,water,,,0,NOMATCH,none,
1755632594,black pepper,black pepper,,,0,NOMATCH,none,
1755632594,black pepper,black pepper,,,0,NOMATCH,none,
1755632761,garlic,garlic,,,0,NOMATCH,none,
1755632761,garlic,garlic,,,0,NOMATCH,none,
1755632762,bell pepper,bell pepper,,,0,NOMATCH,none,
1755632762,bell pepper,bell pepper,,,0,NOMATCH,none,
1755632763,garlic,garlic,,,0,NOMATCH,none,
1755632763,garlic,garlic,,,0,NOMATCH,none,
1755632763,sugar,sugar,,,0,NOMATCH,none,
1755632763,sugar,sugar,,,0,NOMATCH,none,
1755632764,bell pepper,bell pepper,,,0,NOMATCH,none,
1755632764,bell pepper,bell pepper,,,0,NOMATCH,none,
1755632765,sugar,sugar,,,0,NOMATCH,none,
1755632765,sugar,sugar,,,0,NOMATCH,none,
1755632766,onion,onion,,,0,NOMATCH,none,
1755632766,onion,onion,,,0,NOMATCH,none,
1755632768,onion,onion,,,0,NOMATCH,none,
1755632768,onion,onion,,,0,NOMATCH,none,
1755632769,sugar,sugar,,,0,NOMATCH,none,
1755632769,sugar,sugar,,,0,NOMATCH,none,
1755632770,sugar,sugar,,,0,NOMATCH,none,
1755632770,sugar,sugar,,,0,NOMATCH,none,
1755632772,beef,beef,,,0,NOMATCH,none,
1755632772,beef,beef,,,0,NOMATCH,none,
1755632774,beef,beef,,,0,NOMATCH,none,
1755632774,beef,beef,,,0,NOMATCH,none,
1755632775,soy sauce,soy sauce,,,0,NOMATCH,none,
1755632775,soy sauce,soy sauce,,,0,NOMATCH,none,
1755632776,dark soy sauce,dark soy sauce,,,0,NOMATCH,none,
1755632776,dark soy sauce,dark soy sauce,,,0,NOMATCH,none,
1755632776,soy sauce,soy sauce,,,0,NOMATCH,none,
1755632776,soy sauce,soy sauce,,,0,NOMATCH,none,
1755632777,dark soy sauce,dark soy sauce,,,0,NOMATCH,none,
1755632777,dark soy sauce,dark soy sauce,,,0,NOMATCH,none,
1755632778,oyster sauce,oyster sauce,,,0,NOMATCH,none,
1755632778,oyster sauce,oyster sauce,,,0,NOMATCH,none,
1755632780,oyster sauce,oyster sauce,,,0,NOMATCH,none,
1755632780,oyster sauce,oyster sauce,,,0,NOMATCH,none,
1755632781,sugar,sugar,,,0,NOMATCH,none,
1755632781,sugar,sugar,,,0,NOMATCH,none,
1755632782,sugar,sugar,,,0,NOMATCH,none,
1755632782,sugar,sugar,,,0,NOMATCH,none,
1755632783,corn starch,corn starch,,,0,NOMATCH,none,
1755632783,corn starch,corn starch,,,0,NOMATCH,none,
1755632784,corn starch,corn starch,,,0,NOMATCH,none,
1755632784,corn starch,corn starch,,,0,NOMATCH,none,
1755632785,baking soda,baking soda,,,0,NOMATCH,none,
1755632785,baking soda,baking soda,,,0,NOMATCH,none,
1755632786,baking soda,baking soda,,,0,NOMATCH,none,
1755632786,baking soda,baking soda,,,0,NOMATCH,none,
1755632787,black pepper powder,black pepper powder,,,0,NOMATCH,none,
1755632787,black pepper powder,black pepper powder,,,0,NOMATCH,none,
1755632788,black pepper powder,black pepper powder,,,0,NOMATCH,none,
1755632788,black pepper powder,black pepper powder,,,0,NOMATCH,none,
1755632789,water,water,,,0,NOMATCH,none,
1755632789,water,water,,,0,NOMATCH,none,
1755632789,oil,oil,,,0,NOMATCH,none,
1755632789,oil,oil,,,0,NOMATCH,none,
1755632791,water,water,,,0,NOMATCH,none,
1755632791,water,water,,,0,NOMATCH,none,
1755632791,oil,oil,,,0,NOMATCH,none,
1755632791,oil,oil,,,0,NOMATCH,none,
1755632792,sesame oil,sesame oil,,,0,NOMATCH,none,
1755632792,sesame oil,sesame oil,,,0,NOMATCH,none,
1755632793,sesame oil,sesame oil,,,0,NOMATCH,none,
1755632793,sesame oil,sesame oil,,,0,NOMATCH,none,
1755632794,rice wine,rice wine,,,0,NOMATCH,none,
1755632794,rice wine,rice wine,,,0,NOMATCH,none,
1755632795,rice wine,rice wine,,,0,NOMATCH,none,
1755632795,rice wine,rice wine,,,0,NOMATCH,none,
1755632796,dark soy sauce,dark soy sauce,,,0,NOMATCH,none,
1755632796,dark soy sauce,dark soy sauce,,,0,NOMATCH,none,
1755632797,dark soy sauce,dark soy sauce,,,0,NOMATCH,none,
1755632797,dark soy sauce,dark soy sauce,,,0,NOMATCH,none,
1755632798,oyster sauce,oyster sauce,,,0,NOMATCH,none,
1755632798,oyster sauce,oyster sauce,,,0,NOMATCH,none,
1755632800,oyster sauce,oyster sauce,,,0,NOMATCH,none,
1755632800,oyster sauce,oyster sauce,,,0,NOMATCH,none,
1755632800,soy sauce,soy sauce,,,0,NOMATCH,none,
1755632800,soy sauce,soy sauce,,,0,NOMATCH,none,
1755632802,sugar,sugar,,,0,NOMATCH,none,
1755632802,sugar,sugar,,,0,NOMATCH,none,
1755632802,soy sauce,soy sauce,,,0,NOMATCH,none,
1755632802,soy sauce,soy sauce,,,0,NOMATCH,none,
1755632803,sugar,sugar,,,0,NOMATCH,none,
1755632803,sugar,sugar,,,0,NOMATCH,none,
1755632804,water,water,,,0,NOMATCH,none,
1755632804,water,water,,,0,NOMATCH,none,
1755632804,black pepper,black pepper,,,0,NOMATCH,none,
1755632804,black pepper,black pepper,,,0,NOMATCH,none,
1755632805,water,water,,,0,NOMATCH,none,
1755632805,water,water,,,0,NOMATCH,none,
1755632805,black pepper,black pepper,,,0,NOMATCH,none,
1755632805,black pepper,black pepper,,,0,NOMATCH,none,
1755633755,"flapsteak, flankstek, entrecôte eller mörad högrev","flapsteak, flankstek, entrecôte eller mörad högrev",,,0,NOMATCH,none,
1755633755,"flapsteak, flankstek, entrecôte eller mörad högrev","flapsteak, flankstek, entrecôte eller mörad högrev",,,0,NOMATCH,none,
1755633787,"flapsteak, flankstek, entrecôte eller mörad högrev","flapsteak, flankstek, entrecôte eller mörad högrev",,,0,NOMATCH,none,
1755633787,"flapsteak, flankstek, entrecôte eller mörad högrev","flapsteak, flankstek, entrecôte eller mörad högrev",,,0,NOMATCH,none,
1755633817,"flapsteak, flankstek, entrecôte eller mörad högrev","flapsteak, flankstek, entrecôte eller mörad högrev",,,0,NOMATCH,none,
1755633817,"flapsteak, flankstek, entrecôte eller mörad högrev","flapsteak, flankstek, entrecôte eller mörad högrev",,,0,NOMATCH,none,
1755633818,flingsalt,flingsalt,Table salt,5343,0.8,LOW,alias,
1755633821,rumsvarmt smör,rumsvarmt smör,,,0,NOMATCH,none,
1755633821,rumsvarmt smör,rumsvarmt smör,,,0,NOMATCH,none,
1755633822,rumsvarmt smör,rumsvarmt smör,,,0,NOMATCH,none,
1755633822,rumsvarmt smör,rumsvarmt smör,,,0,NOMATCH,none,
1755633822,rumsvarmt smör,rumsvarmt smör,,,0,NOMATCH,none,
1755633822,rumsvarmt smör,rumsvarmt smör,,,0,NOMATCH,none,
1755633823,"röd chili, skivad","röd chili, skivad",,,0,NOMATCH,none,
1755633823,"röd chili, skivad","röd chili, skivad",,,0,NOMATCH,none,
1755633824,"röd chili, skivad","röd chili, skivad",,,0,NOMATCH,none,
1755633824,"röd chili, skivad","röd chili, skivad",,,0,NOMATCH,none,
1755633824,"röd chili, skivad","röd chili, skivad",,,0,NOMATCH,none,
1755633824,"röd chili, skivad","röd chili, skivad",,,0,NOMATCH,none,
1755633825,lime,lime,,,0,NOMATCH,none,
1755633825,lime,lime,,,0,NOMATCH,none,
1755633826,lime,lime,,,0,NOMATCH,none,
1755633826,lime,lime,,,0,NOMATCH,none,
1755633826,lime,lime,,,0,NOMATCH,none,
1755633826,lime,lime,,,0,NOMATCH,none,
1755633827,hjärtsalladshuvuden,hjärtsalladshuvuden,,,0,NOMATCH,none,
1755633827,hjärtsalladshuvuden,hjärtsalladshuvuden,,,0,NOMATCH,none,
1755633828,hjärtsalladshuvuden,hjärtsalladshuvuden,,,0,NOMATCH,none,
1755633828,hjärtsalladshuvuden,hjärtsalladshuvuden,,,0,NOMATCH,none,
1755633829,hjärtsalladshuvuden,hjärtsalladshuvuden,,,0,NOMATCH,none,
1755633829,hjärtsalladshuvuden,hjärtsalladshuvuden,,,0,NOMATCH,none,
1755633831,grovmalen svartpeppar,grovmalen svartpeppar,black pepper,12,0.8,LOW,alias,
1755633926,"flapsteak, flankstek, entrecôte eller mörad högrev","flapsteak, flankstek, entrecôte eller mörad högrev",,,0,NOMATCH,none,
1755633926,"flapsteak, flankstek, entrecôte eller mörad högrev","flapsteak, flankstek, entrecôte eller mörad högrev",,,0,NOMATCH,none,
1755633959,"flapsteak, flankstek, entrecôte eller mörad högrev","flapsteak, flankstek, entrecôte eller mörad högrev",,,0,NOMATCH,none,
1755633959,"flapsteak, flankstek, entrecôte eller mörad högrev","flapsteak, flankstek, entrecôte eller mörad högrev",,,0,NOMATCH,none,
1755633991,"flapsteak, flankstek, entrecôte eller mörad högrev","flapsteak, flankstek, entrecôte eller mörad högrev",,,0,NOMATCH,none,
1755633991,"flapsteak, flankstek, entrecôte eller mörad högrev","flapsteak, flankstek, entrecôte eller mörad högrev",,,0,NOMATCH,none,
1755633996,rumsvarmt smör,rumsvarmt smör,,,0,NOMATCH,none,
1755633996,rumsvarmt smör,rumsvarmt smör,,,0,NOMATCH,none,
1755633996,rumsvarmt smör,rumsvarmt smör,,,0,NOMATCH,none,
1755633996,rumsvarmt smör,rumsvarmt smör,,,0,NOMATCH,none,
1755633996,rumsvarmt smör,rumsvarmt smör,,,0,NOMATCH,none,
1755633996,rumsvarmt smör,rumsvarmt smör,,,0,NOMATCH,none,
1755634000,"röd chili, skivad","röd chili, skivad",,,0,NOMATCH,none,
1755634000,"röd chili, skivad","röd chili, skivad",,,0,NOMATCH,none,
1755634000,"röd chili, skivad","röd chili, skivad",,,0,NOMATCH,none,
1755634000,"röd chili, skivad","röd chili, skivad",,,0,NOMATCH,none,
1755634000,"röd chili, skivad","röd chili, skivad",,,0,NOMATCH,none,
1755634000,"röd chili, skivad","röd chili, skivad",,,0,NOMATCH,none,
1755634011,lime,lime,,,0,NOMATCH,none,
1755634011,lime,lime,,,0,NOMATCH,none,
1755634011,lime,lime,,,0,NOMATCH,none,
1755634011,lime,lime,,,0,NOMATCH,none,
1755634013,lime,lime,,,0,NOMATCH,none,
1755634013,lime,lime,,,0,NOMATCH,none,
1755634013,hjärtsalladshuvuden,hjärtsalladshuvuden,,,0,NOMATCH,none,
1755634013,hjärtsalladshuvuden,hjärtsalladshuvuden,,,0,NOMATCH,none,
1755634014,hjärtsalladshuvuden,hjärtsalladshuvuden,,,0,NOMATCH,none,
1755634014,hjärtsalladshuvuden,hjärtsalladshuvuden,,,0,NOMATCH,none,
1755634014,hjärtsalladshuvuden,hjärtsalladshuvuden,,,0,NOMATCH,none,
1755634014,hjärtsalladshuvuden,hjärtsalladshuvuden,,,0,NOMATCH,none,
1755634178,"flapsteak, flankstek, entrecôte eller mörad högrev","flapsteak, flankstek, entrecôte eller mörad högrev",,,0,NOMATCH,none,
1755634178,"flapsteak, flankstek, entrecôte eller mörad högrev","flapsteak, flankstek, entrecôte eller mörad högrev",,,0,NOMATCH,none,
1755634181,rumsvarmt smör,rumsvarmt smör,,,0,NOMATCH,none,
1755634181,rumsvarmt smör,rumsvarmt smör,,,0,NOMATCH,none,
1755634183,"röd chili, skivad","röd chili, skivad",,,0,NOMATCH,none,
1755634183,"röd chili, skivad","röd chili, skivad",,,0,NOMATCH,none,
1755634185,lime,lime,,,0,NOMATCH,none,
1755634185,lime,lime,,,0,NOMATCH,none,
1755634186,hjärtsalladshuvuden,hjärtsalladshuvuden,,,0,NOMATCH,none,
1755634186,hjärtsalladshuvuden,hjärtsalladshuvuden,,,0,NOMATCH,none,
1755634499,"flapsteak, flankstek, entrecôte eller mörad högrev","flapsteak, flankstek, entrecôte eller mörad högrev",,,0,NOMATCH,none,
1755634499,"flapsteak, flankstek, entrecôte eller mörad högrev","flapsteak, flankstek, entrecôte eller mörad högrev",,,0,NOMATCH,none,
1755634528,"flapsteak, flankstek, entrecôte eller mörad högrev","flapsteak, flankstek, entrecôte eller mörad högrev",,,0,NOMATCH,none,
1755634528,"flapsteak, flankstek, entrecôte eller mörad högrev","flapsteak, flankstek, entrecôte eller mörad högrev",,,0,NOMATCH,none,
1755634529,rumsvarmt smör,rumsvarmt smör,,,0,NOMATCH,none,
1755634529,rumsvarmt smör,rumsvarmt smör,,,0,NOMATCH,none,
1755634531,"röd chili, skivad","röd chili, skivad",,,0,NOMATCH,none,
1755634531,"röd chili, skivad","röd chili, skivad",,,0,NOMATCH,none,
1755634531,rumsvarmt smör,rumsvarmt smör,,,0,NOMATCH,none,
1755634531,rumsvarmt smör,rumsvarmt smör,,,0,NOMATCH,none,
1755634533,lime,lime,,,0,NOMATCH,none,
1755634533,lime,lime,,,0,NOMATCH,none,
1755634533,"röd chili, skivad","röd chili, skivad",,,0,NOMATCH,none,
1755634533,"röd chili, skivad","röd chili, skivad",,,0,NOMATCH,none,
1755634534,hjärtsalladshuvuden,hjärtsalladshuvuden,,,0,NOMATCH,none,
1755634534,hjärtsalladshuvuden,hjärtsalladshuvuden,,,0,NOMATCH,none,
1755634535,lime,lime,,,0,NOMATCH,none,
1755634535,lime,lime,,,0,NOMATCH,none,
1755634536,hjärtsalladshuvuden,hjärtsalladshuvuden,,,0,NOMATCH,none,
1755634536,hjärtsalladshuvuden,hjärtsalladshuvuden,,,0,NOMATCH,none,
1755635557,4 cloves garlic,4 cloves garlic,,,0.0,NOMATCH,resolve,
1755678346,recept Carne Asada Steak,recept Carne Asada Steak,,,0,NOMATCH,none,
1755678346,recept Carne Asada Steak,recept Carne Asada Steak,,,0,NOMATCH,none,
1755678349,recept Chicken Tinga,recept Chicken Tinga,,,0,NOMATCH,none,
1755678349,recept Chicken Tinga,recept Chicken Tinga,,,0,NOMATCH,none,
1755678351,1-2 avokador,1-2 avokador,,,0,NOMATCH,none,
1755678351,1-2 avokador,1-2 avokador,,,0,NOMATCH,none,
1755678353,(4-tums) majstortillas,(4-tums) majstortillas,,,0,NOMATCH,none,
1755678353,,,,,0,NOMATCH,none,
1755678356,kopp hackad färsk koriander,kopp hackad färsk koriander,,,0,NOMATCH,none,
1755678356,kopp hackad färsk koriander,kopp hackad färsk koriander,,,0,NOMATCH,none,
1755678358,"jalapeño, skivad","jalapeño, skivad",,,0,NOMATCH,none,
1755678358,"jalapeño, skivad","jalapeño, skivad",,,0,NOMATCH,none,
1755678359,kopp hackad lök,kopp hackad lök,,,0,NOMATCH,none,
1755678359,kopp hackad lök,kopp hackad lök,,,0,NOMATCH,none,
1755678360,kopp smulad cotijaost,kopp smulad cotijaost,,,0,NOMATCH,none,
1755678360,kopp smulad cotijaost,kopp smulad cotijaost,,,0,NOMATCH,none,
1755678361,"Limeklyftor (valfritt, till servering)","Limeklyftor (valfritt, till servering)",,,0,NOMATCH,none,
1755678361,Limeklyftor,Limeklyftor,,,0,NOMATCH,none,
